dst2src_packets_rate,src2dst_packets_rate,dst2src_inter_time_std,dst2src_packets,src2dst_inter_time_std,src2dst_inter_time_max,flow_use_time,protocol,src2dst_packets,flow_duration,dst2src_inter_time_max,packets,src2dst_inter_time_avg,flow_idle_time,bytes,dst2src_inter_time_avg 
28,6,258,2769,160,14,880,3,585,8000,14,3354,174,7119,2576776,35
13,7,121,1326,121,14,878,3,735,18000,14,2061,134,17121,119035,74
16,29,20,1602,20,14,879,3,2913,22000,14,4515,33,21120,126836,61
7,28,22,661,22,14,879,3,2780,9000,14,3441,35,8120,118282,149
28,6,258,2769,160,14,880,3,585,8000,14,3354,174,7119,2576776,35
13,9,121,1326,93,14,891,3,959,13000,14,2285,106,12108,119035,74
16,29,20,1602,20,14,879,3,2913,22000,14,4515,33,21120,126836,61
7,28,22,661,22,14,879,3,2780,9000,14,3441,35,8120,118282,149
29,6,160,2990,160,14,894,3,585,41000,14,3575,174,40105,2576776,34
13,9,121,1326,93,14,891,3,959,13000,14,2285,106,12108,119035,74
16,29,20,1602,20,14,879,3,2913,22000,14,4515,33,21120,126836,61
7,28,22,661,22,14,879,3,2780,9000,14,3441,35,8120,118282,149
29,6,160,2990,160,14,894,3,585,41000,14,3575,174,40105,2576776,34
15,9,93,1550,93,14,904,3,959,21000,14,2509,106,20095,119035,65
16,29,20,1602,20,14,879,3,2913,22000,14,4515,33,21120,126836,61
7,28,22,661,22,14,879,3,2780,9000,14,3441,35,8120,118282,149
29,6,160,2990,160,14,894,3,585,41000,14,3575,174,40105,2576776,34
15,9,93,1550,93,14,904,3,959,21000,14,2509,106,20095,119035,65
16,31,20,1602,18,14,893,3,3134,43000,14,4736,32,42106,126836,61
7,28,22,661,22,14,879,3,2780,9000,14,3441,35,8120,118282,149
29,6,160,2990,160,14,894,3,585,41000,14,3575,174,40105,2576776,34
15,9,93,1550,93,14,904,3,959,21000,14,2509,106,20095,119035,65
16,31,20,1602,18,14,893,3,3134,43000,14,4736,32,42106,126836,61
7,29,22,661,20,14,892,3,3004,41000,14,3665,33,40107,118282,149
